id,region,med_organization
712,Krasnodar,357
713,Udmurtia,571
714,Adigea,296
715,Amur,183
716,Kirov,80
717,Udmurtia,519
718, Altai,914
719,Hakasia,829
720,Krasnodar,722
721,Amur,756
722,Krasnodar,427
723,Stavropol,129
724,Yacutia,630
725,Krasnoyarsk,283
726,Adigea,891
727, Altai,438
728,Tatarstan,679
729,Krasnoyarsk,330
730,Stavropol,74
731,Udmurtia,93
732,Moscow,37
733,Krasnodar,211
734,Kirov,612
735,Piter,315
736,Kirov,836
737,Krasnoyarsk,268
738,Moscow,1000
739,Piter,189
740,Krasnoyarsk,718
741,Bashkiria,459
742,Krasnodar,502
743,Tiva,561
744,Stavropol,603
745,Bransk,262
746,Bransk,933
747,Krasnoyarsk,528
748,Kirov,930
749,Bashkiria,475
750,Amur,822
751,Bransk,986
752,Udmurtia,424
753,Hakasia,163
754,chuvashia,962
755,chuvashia,430
756,Udmurtia,410
757,Amur,80
758,Yacutia,589
759,Adigea,193
760,Tiva,195
761, Altai,759
762,Amur,246
763,chuvashia,884
764, Altai,234
765,Moscow,196
766,Adigea,339
767,Yacutia,151
768,Bashkiria,589
769,Krasnoyarsk,493
770,Krasnoyarsk,999
771,Yacutia,597
772,Tiva,904
773,Bransk,150
774,Tatarstan,649
775,Tiva,859
776,Krasnodar,897
777,Bransk,61
778,Krasnoyarsk,417
779,Kirov,45
780,Yacutia,238
781,Krasnodar,895
782,Adigea,692
783,chuvashia,921
784,Moscow,944
785, Altai,443
786,Krasnoyarsk,775
787,Kirov,865
788,Amur,58
789,Bashkiria,325
790,Krasnodar,818
791,Stavropol,232
792,Hakasia,162
793,Adigea,9
794,Moscow,224
795,Hakasia,844
796,Bashkiria,537
797,Bashkiria,217
798,Krasnoyarsk,343
799,Yacutia,314
800,chuvashia,699
801,Krasnoyarsk,395
802,Krasnoyarsk,194
803,Tatarstan,878
804,Tiva,273
805,Tiva,323
806,Kirov,952
807,Bransk,233
808,chuvashia,806
809,Tatarstan,24
810,Krasnodar,632
811,chuvashia,441
812,Bashkiria,616
813,Tiva,489
814,Udmurtia,788
815,Yacutia,83
816,Yacutia,372
817,Krasnodar,184
818,Bashkiria,53
819,Bashkiria,425
820,Bransk,90
821,Moscow,217
822,Krasnodar,177
823,Udmurtia,835
824,Kirov,677
825,Piter,156
826,Krasnoyarsk,567
827,Adigea,787
828, Altai,194
829, Altai,910
830,Piter,605
831,Kirov,866
832,Udmurtia,343
833,Stavropol,578
834,Tiva,108
835,Udmurtia,665
836,Udmurtia,421
837,Bashkiria,803
838,Moscow,351
839,chuvashia,505
840,Udmurtia,995
841,chuvashia,171
842,Krasnodar,24
843,Adigea,435
844,Krasnoyarsk,555
845,Udmurtia,143
846, Altai,255
847,Udmurtia,442
848,Krasnodar,404
849,Yacutia,219
850,Yacutia,854
851,Tatarstan,824
852,Krasnoyarsk,161
853,Tatarstan,729
854,chuvashia,384
855,Krasnoyarsk,697
856,Stavropol,325
857,Stavropol,774
858,Amur,749
859,Amur,234
860,Tatarstan,217
861,Udmurtia,407
862,Bransk,322
863,Bransk,760
864,Amur,93
865,Bashkiria,401
866,Adigea,553
867,Kirov,649
868,Kirov,904
869, Altai,452
870,chuvashia,249
871,chuvashia,85
872,Udmurtia,229
873,Kirov,219
874,Tiva,198
875, Altai,391
876,chuvashia,140
877,Moscow,618
878,Tatarstan,390
879,Bransk,101
880,Udmurtia,80
881,Piter,152
882,Tatarstan,903
883,Amur,192
884,Krasnodar,163
885,Krasnoyarsk,618
886,Amur,989
887,Adigea,929
888, Altai,654
889,Amur,134
890,Tatarstan,795
891,Amur,988
892,Krasnodar,27
893,Krasnodar,832
894,Amur,661
895,Tatarstan,300
896,Tatarstan,237
897,Yacutia,309
898,Tatarstan,350
899,Bashkiria,872
900,Kirov,183
901,Hakasia,47
902,Bransk,203
903,Yacutia,974
904,Kirov,182
905,chuvashia,511
906,Stavropol,885
907,Krasnoyarsk,539
908,Bashkiria,362
909,Kirov,172
910,chuvashia,391
911,Bashkiria,476
912,Tatarstan,935
913,Tiva,965
914,Krasnoyarsk,858
915, Altai,999
916,Krasnodar,903
917,chuvashia,806
918, Altai,480
919,Hakasia,333
920,Kirov,548
921,Stavropol,195
922,Yacutia,177
923,chuvashia,545
924,chuvashia,835
925,Krasnodar,889
926,Tiva,98
927,Tatarstan,600
928,Tiva,658
929,Krasnodar,263
930, Altai,964
931,chuvashia,262
932,Krasnodar,202
933,Hakasia,28
934, Altai,93
935,Piter,209
936,Kirov,690
937,Bashkiria,344
938,Tiva,515
939,Piter,2
940,Tatarstan,495
941,Hakasia,948
942,Piter,230
943,Hakasia,463
944,Tiva,621
945,Yacutia,94
946,Bransk,842
947,Krasnodar,662
948,Moscow,841
949,Tiva,128
950,Tiva,932
951,Yacutia,19
952,Piter,189
953,Hakasia,119
954,Bashkiria,953
955,Udmurtia,480
956,Tatarstan,263
957,Bransk,277
958,Stavropol,730
959,chuvashia,79
960,Stavropol,331
961,Bransk,518
962, Altai,93
963,Kirov,87
964,Bashkiria,227
965,Krasnodar,966
966,Stavropol,833
967,Kirov,487
968, Altai,817
969,Krasnodar,129
970,Krasnoyarsk,10
971,Yacutia,542
972,chuvashia,665
973,Piter,744
974,Kirov,31
975,Kirov,947
976,Kirov,769
977,Yacutia,203
978,Kirov,561
979,Krasnoyarsk,787
980,chuvashia,631
981,Amur,62
982,Bashkiria,103
983,Bransk,641
984,Kirov,14
985,Kirov,570
986,Amur,925
987,Udmurtia,115
988,Tatarstan,874
989,Amur,155
990,Tiva,102
991,Krasnodar,921
992,Tiva,145
993,Amur,252
994,Hakasia,64
995,Yacutia,804
996,Tiva,210
997, Altai,6
998,Krasnoyarsk,820
999,Yacutia,49
1000,Bashkiria,462
